Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RPAREN          reduce using rule 79 (expresion_loop -> COMMA expresion expresion_loop .)


state 174

    (85) condition -> IF LPAREN expresion RPAREN mark_if body . else_or_not SEMI mark_end_if
    (88) else_or_not -> . mark_else ELSE body
    (89) else_or_not -> . empty
    (90) mark_else -> .
    (102) empty -> .

    ELSE            reduce using rule 90 (mark_else -> .)
    SEMI            reduce using rule 102 (empty -> .)

    else_or_not                    shift and go to state 181
    mark_else                      shift and go to state 182
    empty                          shift and go to state 183

state 175

    (91) cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while . DO body SEMI return_while

    DO              shift and go to state 184


state 176

    (100) list_objs -> COMMA expresion_or_string .

    RPAREN          reduce using rule 100 (list_objs -> COMMA expresion_or_string .)


state 177

    (28) ids -> ID capture_id COLON type capture_type ids_loop .

    RPAREN          reduce using rule 28 (ids -> ID capture_id COLON type capture_type ids_loop .)


state 178

    (30) ids_loop -> COMMA . ids
    (28) ids -> . ID capture_id COLON type capture_type ids_loop
    (29) ids -> . empty
    (102) empty -> .

    ID              shift and go to state 58
    RPAREN          reduce using rule 102 (empty -> .)

    ids                            shift and go to state 185
    empty                          shift and go to state 60

state 179

    (31) ids_loop -> empty .

    RPAREN          reduce using rule 31 (ids_loop -> empty .)


state 180

    (20) funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE . end_func SEMI
    (21) end_func -> .

    SEMI            reduce using rule 21 (end_func -> .)

    end_func                       shift and go to state 186

state 181

    (85) condition -> IF LPAREN expresion RPAREN mark_if body else_or_not . SEMI mark_end_if

    SEMI            shift and go to state 187


state 182

    (88) else_or_not -> mark_else . ELSE body

    ELSE            shift and go to state 188


state 183

    (89) else_or_not -> empty .

    SEMI            reduce using rule 89 (else_or_not -> empty .)


state 184

    (91) cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO . body SEMI return_while
    (34) body -> . LBRACE statement_loop RBRACE

    LBRACE          shift and go to state 40

    body                           shift and go to state 189

state 185

    (30) ids_loop -> COMMA ids .

    RPAREN          reduce using rule 30 (ids_loop -> COMMA ids .)


state 186

    (20) funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func . SEMI

    SEMI            shift and go to state 190


state 187

    (85) condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI . mark_end_if
    (87) mark_end_if -> .

    LBRACKET        reduce using rule 87 (mark_end_if -> .)
    RETURN          reduce using rule 87 (mark_end_if -> .)
    ID              reduce using rule 87 (mark_end_if -> .)
    IF              reduce using rule 87 (mark_end_if -> .)
    WHILE           reduce using rule 87 (mark_end_if -> .)
    PRINT           reduce using rule 87 (mark_end_if -> .)
    RBRACE          reduce using rule 87 (mark_end_if -> .)
    RBRACKET        reduce using rule 87 (mark_end_if -> .)

    mark_end_if                    shift and go to state 191

state 188

    (88) else_or_not -> mark_else ELSE . body
    (34) body -> . LBRACE statement_loop RBRACE

    LBRACE          shift and go to state 40

    body                           shift and go to state 192

state 189

    (91) cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body . SEMI return_while

    SEMI            shift and go to state 193


state 190

    (20) funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI .

    VOID            reduce using rule 20 (funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI .)
    INT             reduce using rule 20 (funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI .)
    FLOAT           reduce using rule 20 (funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI .)
    MAIN            reduce using rule 20 (funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI .)


state 191

    (85) condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if .

    LBRACKET        reduce using rule 85 (condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if .)
    RETURN          reduce using rule 85 (condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if .)
    ID              reduce using rule 85 (condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if .)
    IF              reduce using rule 85 (condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if .)
    WHILE           reduce using rule 85 (condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if .)
    PRINT           reduce using rule 85 (condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if .)
    RBRACE          reduce using rule 85 (condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if .)
    RBRACKET        reduce using rule 85 (condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if .)


state 192

    (88) else_or_not -> mark_else ELSE body .

    SEMI            reduce using rule 88 (else_or_not -> mark_else ELSE body .)


state 193

    (91) cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI . return_while
    (94) return_while -> .

    LBRACKET        reduce using rule 94 (return_while -> .)
    RETURN          reduce using rule 94 (return_while -> .)
    ID              reduce using rule 94 (return_while -> .)
    IF              reduce using rule 94 (return_while -> .)
    WHILE           reduce using rule 94 (return_while -> .)
    PRINT           reduce using rule 94 (return_while -> .)
    RBRACE          reduce using rule 94 (return_while -> .)
    RBRACKET        reduce using rule 94 (return_while -> .)

    return_while                   shift and go to state 194

state 194

    (91) cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while .

    LBRACKET        reduce using rule 91 (cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while .)
    RETURN          reduce using rule 91 (cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while .)
    ID              reduce using rule 91 (cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while .)
    IF              reduce using rule 91 (cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while .)
    WHILE           reduce using rule 91 (cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while .)
    PRINT           reduce using rule 91 (cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while .)
    RBRACE          reduce using rule 91 (cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while .)
    RBRACKET        reduce using rule 91 (cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while .)

