Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (20) funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI .

    VOID            reduce using rule 20 (funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI .)
    INT             reduce using rule 20 (funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI .)
    FLOAT           reduce using rule 20 (funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI .)
    MAIN            reduce using rule 20 (funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI .)


state 187

    (83) condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if .

    LBRACKET        reduce using rule 83 (condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if .)
    ID              reduce using rule 83 (condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if .)
    IF              reduce using rule 83 (condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if .)
    WHILE           reduce using rule 83 (condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if .)
    PRINT           reduce using rule 83 (condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if .)
    RBRACE          reduce using rule 83 (condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if .)
    RBRACKET        reduce using rule 83 (condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if .)


state 188

    (86) else_or_not -> mark_else ELSE body .

    SEMI            reduce using rule 86 (else_or_not -> mark_else ELSE body .)


state 189

    (89) cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI . return_while
    (92) return_while -> .

    LBRACKET        reduce using rule 92 (return_while -> .)
    ID              reduce using rule 92 (return_while -> .)
    IF              reduce using rule 92 (return_while -> .)
    WHILE           reduce using rule 92 (return_while -> .)
    PRINT           reduce using rule 92 (return_while -> .)
    RBRACE          reduce using rule 92 (return_while -> .)
    RBRACKET        reduce using rule 92 (return_while -> .)

    return_while                   shift and go to state 190

state 190

    (89) cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while .

    LBRACKET        reduce using rule 89 (cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while .)
    ID              reduce using rule 89 (cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while .)
    IF              reduce using rule 89 (cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while .)
    WHILE           reduce using rule 89 (cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while .)
    PRINT           reduce using rule 89 (cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while .)
    RBRACE          reduce using rule 89 (cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while .)
    RBRACKET        reduce using rule 89 (cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while .)

