Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    cte                            shift and go to state 77

state 165

    (109) list_objs -> empty .

    RPAREN          reduce using rule 109 (list_objs -> empty .)


state 166

    (105) expresion_or_string -> CTE_STRING print_str list_objs .

    RPAREN          reduce using rule 105 (expresion_or_string -> CTE_STRING print_str list_objs .)


state 167

    (29) ids -> ID capture_id COLON type create_params . ids_loop
    (32) ids_loop -> . COMMA ids
    (33) ids_loop -> . empty
    (110) empty -> .

    COMMA           shift and go to state 186
    RPAREN          reduce using rule 110 (empty -> .)

    ids_loop                       shift and go to state 185
    empty                          shift and go to state 187

state 168

    (21) funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body . RBRACE end_func SEMI

    RBRACE          shift and go to state 188


state 169

    (49) relations_or_not -> GT capture_relation exp check_relation .

    SEMI            reduce using rule 49 (relations_or_not -> GT capture_relation exp check_relation .)
    RPAREN          reduce using rule 49 (relations_or_not -> GT capture_relation exp check_relation .)
    COMMA           reduce using rule 49 (relations_or_not -> GT capture_relation exp check_relation .)


state 170

    (50) relations_or_not -> LT capture_relation exp check_relation .

    SEMI            reduce using rule 50 (relations_or_not -> LT capture_relation exp check_relation .)
    RPAREN          reduce using rule 50 (relations_or_not -> LT capture_relation exp check_relation .)
    COMMA           reduce using rule 50 (relations_or_not -> LT capture_relation exp check_relation .)


state 171

    (51) relations_or_not -> LE capture_relation exp check_relation .

    SEMI            reduce using rule 51 (relations_or_not -> LE capture_relation exp check_relation .)
    RPAREN          reduce using rule 51 (relations_or_not -> LE capture_relation exp check_relation .)
    COMMA           reduce using rule 51 (relations_or_not -> LE capture_relation exp check_relation .)


state 172

    (52) relations_or_not -> GE capture_relation exp check_relation .

    SEMI            reduce using rule 52 (relations_or_not -> GE capture_relation exp check_relation .)
    RPAREN          reduce using rule 52 (relations_or_not -> GE capture_relation exp check_relation .)
    COMMA           reduce using rule 52 (relations_or_not -> GE capture_relation exp check_relation .)


state 173

    (53) relations_or_not -> NEQ capture_relation exp check_relation .

    SEMI            reduce using rule 53 (relations_or_not -> NEQ capture_relation exp check_relation .)
    RPAREN          reduce using rule 53 (relations_or_not -> NEQ capture_relation exp check_relation .)
    COMMA           reduce using rule 53 (relations_or_not -> NEQ capture_relation exp check_relation .)


state 174

    (54) relations_or_not -> EQ capture_relation exp check_relation .

    SEMI            reduce using rule 54 (relations_or_not -> EQ capture_relation exp check_relation .)
    RPAREN          reduce using rule 54 (relations_or_not -> EQ capture_relation exp check_relation .)
    COMMA           reduce using rule 54 (relations_or_not -> EQ capture_relation exp check_relation .)


state 175

    (60) more_terms -> PLUS capture_Oper term do_plus_minus . more_terms
    (60) more_terms -> . PLUS capture_Oper term do_plus_minus more_terms
    (61) more_terms -> . MINUS capture_Oper term do_plus_minus more_terms
    (62) more_terms -> . empty
    (110) empty -> .

    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    GT              reduce using rule 110 (empty -> .)
    LT              reduce using rule 110 (empty -> .)
    LE              reduce using rule 110 (empty -> .)
    GE              reduce using rule 110 (empty -> .)
    NEQ             reduce using rule 110 (empty -> .)
    EQ              reduce using rule 110 (empty -> .)
    SEMI            reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)

    more_terms                     shift and go to state 189
    empty                          shift and go to state 103

state 176

    (61) more_terms -> MINUS capture_Oper term do_plus_minus . more_terms
    (60) more_terms -> . PLUS capture_Oper term do_plus_minus more_terms
    (61) more_terms -> . MINUS capture_Oper term do_plus_minus more_terms
    (62) more_terms -> . empty
    (110) empty -> .

    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    GT              reduce using rule 110 (empty -> .)
    LT              reduce using rule 110 (empty -> .)
    LE              reduce using rule 110 (empty -> .)
    GE              reduce using rule 110 (empty -> .)
    NEQ             reduce using rule 110 (empty -> .)
    EQ              reduce using rule 110 (empty -> .)
    SEMI            reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)

    more_terms                     shift and go to state 190
    empty                          shift and go to state 103

state 177

    (66) more_factors -> TIMES capture_Oper factor do_mult_div . more_factors
    (66) more_factors -> . TIMES capture_Oper factor do_mult_div more_factors
    (67) more_factors -> . DIVIDE capture_Oper factor do_mult_div more_factors
    (68) more_factors -> . empty
    (110) empty -> .

    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 106
    PLUS            reduce using rule 110 (empty -> .)
    MINUS           reduce using rule 110 (empty -> .)
    GT              reduce using rule 110 (empty -> .)
    LT              reduce using rule 110 (empty -> .)
    LE              reduce using rule 110 (empty -> .)
    GE              reduce using rule 110 (empty -> .)
    NEQ             reduce using rule 110 (empty -> .)
    EQ              reduce using rule 110 (empty -> .)
    SEMI            reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)

    more_factors                   shift and go to state 191
    empty                          shift and go to state 107

state 178

    (67) more_factors -> DIVIDE capture_Oper factor do_mult_div . more_factors
    (66) more_factors -> . TIMES capture_Oper factor do_mult_div more_factors
    (67) more_factors -> . DIVIDE capture_Oper factor do_mult_div more_factors
    (68) more_factors -> . empty
    (110) empty -> .

    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 106
    PLUS            reduce using rule 110 (empty -> .)
    MINUS           reduce using rule 110 (empty -> .)
    GT              reduce using rule 110 (empty -> .)
    LT              reduce using rule 110 (empty -> .)
    LE              reduce using rule 110 (empty -> .)
    GE              reduce using rule 110 (empty -> .)
    NEQ             reduce using rule 110 (empty -> .)
    EQ              reduce using rule 110 (empty -> .)
    SEMI            reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)

    more_factors                   shift and go to state 192
    empty                          shift and go to state 107

state 179

    (69) factor_type -> LPAREN begin_paren expresion RPAREN end_paren .

    TIMES           reduce using rule 69 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    DIVIDE          reduce using rule 69 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    PLUS            reduce using rule 69 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    MINUS           reduce using rule 69 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    GT              reduce using rule 69 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    LT              reduce using rule 69 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    LE              reduce using rule 69 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    GE              reduce using rule 69 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    NEQ             reduce using rule 69 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    EQ              reduce using rule 69 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    SEMI            reduce using rule 69 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    RPAREN          reduce using rule 69 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    COMMA           reduce using rule 69 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)


state 180

    (80) llamada -> ID create_era save_call_name LPAREN expresion_or_not RPAREN . finish_call
    (82) finish_call -> .

    SEMI            reduce using rule 82 (finish_call -> .)
    TIMES           reduce using rule 82 (finish_call -> .)
    DIVIDE          reduce using rule 82 (finish_call -> .)
    PLUS            reduce using rule 82 (finish_call -> .)
    MINUS           reduce using rule 82 (finish_call -> .)
    GT              reduce using rule 82 (finish_call -> .)
    LT              reduce using rule 82 (finish_call -> .)
    LE              reduce using rule 82 (finish_call -> .)
    GE              reduce using rule 82 (finish_call -> .)
    NEQ             reduce using rule 82 (finish_call -> .)
    EQ              reduce using rule 82 (finish_call -> .)
    RPAREN          reduce using rule 82 (finish_call -> .)
    COMMA           reduce using rule 82 (finish_call -> .)

    finish_call                    shift and go to state 193

state 181

    (84) expresion_or_not -> expresion handle_param . expresion_loop
    (86) expresion_loop -> . COMMA expresion handle_param expresion_loop
    (87) expresion_loop -> . empty
    (110) empty -> .

    COMMA           shift and go to state 195
    RPAREN          reduce using rule 110 (empty -> .)

    expresion_loop                 shift and go to state 194
    empty                          shift and go to state 196

state 182

    (93) condition -> IF LPAREN expresion RPAREN mark_if body . else_or_not SEMI mark_end_if
    (96) else_or_not -> . mark_else ELSE body
    (97) else_or_not -> . empty
    (98) mark_else -> .
    (110) empty -> .

    ELSE            reduce using rule 98 (mark_else -> .)
    SEMI            reduce using rule 110 (empty -> .)

    else_or_not                    shift and go to state 197
    mark_else                      shift and go to state 198
    empty                          shift and go to state 199

state 183

    (99) cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while . DO body SEMI return_while

    DO              shift and go to state 200


state 184

    (108) list_objs -> COMMA expresion_or_string .

    RPAREN          reduce using rule 108 (list_objs -> COMMA expresion_or_string .)


state 185

    (29) ids -> ID capture_id COLON type create_params ids_loop .

    RPAREN          reduce using rule 29 (ids -> ID capture_id COLON type create_params ids_loop .)


state 186

    (32) ids_loop -> COMMA . ids
    (29) ids -> . ID capture_id COLON type create_params ids_loop
    (30) ids -> . empty
    (110) empty -> .

    ID              shift and go to state 58
    RPAREN          reduce using rule 110 (empty -> .)

    ids                            shift and go to state 201
    empty                          shift and go to state 60

state 187

    (33) ids_loop -> empty .

    RPAREN          reduce using rule 33 (ids_loop -> empty .)


state 188

    (21) funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE . end_func SEMI
    (22) end_func -> .

    SEMI            reduce using rule 22 (end_func -> .)

    end_func                       shift and go to state 202

state 189

    (60) more_terms -> PLUS capture_Oper term do_plus_minus more_terms .

    GT              reduce using rule 60 (more_terms -> PLUS capture_Oper term do_plus_minus more_terms .)
    LT              reduce using rule 60 (more_terms -> PLUS capture_Oper term do_plus_minus more_terms .)
    LE              reduce using rule 60 (more_terms -> PLUS capture_Oper term do_plus_minus more_terms .)
    GE              reduce using rule 60 (more_terms -> PLUS capture_Oper term do_plus_minus more_terms .)
    NEQ             reduce using rule 60 (more_terms -> PLUS capture_Oper term do_plus_minus more_terms .)
    EQ              reduce using rule 60 (more_terms -> PLUS capture_Oper term do_plus_minus more_terms .)
    SEMI            reduce using rule 60 (more_terms -> PLUS capture_Oper term do_plus_minus more_terms .)
    RPAREN          reduce using rule 60 (more_terms -> PLUS capture_Oper term do_plus_minus more_terms .)
    COMMA           reduce using rule 60 (more_terms -> PLUS capture_Oper term do_plus_minus more_terms .)


state 190

    (61) more_terms -> MINUS capture_Oper term do_plus_minus more_terms .

    GT              reduce using rule 61 (more_terms -> MINUS capture_Oper term do_plus_minus more_terms .)
    LT              reduce using rule 61 (more_terms -> MINUS capture_Oper term do_plus_minus more_terms .)
    LE              reduce using rule 61 (more_terms -> MINUS capture_Oper term do_plus_minus more_terms .)
    GE              reduce using rule 61 (more_terms -> MINUS capture_Oper term do_plus_minus more_terms .)
    NEQ             reduce using rule 61 (more_terms -> MINUS capture_Oper term do_plus_minus more_terms .)
    EQ              reduce using rule 61 (more_terms -> MINUS capture_Oper term do_plus_minus more_terms .)
    SEMI            reduce using rule 61 (more_terms -> MINUS capture_Oper term do_plus_minus more_terms .)
    RPAREN          reduce using rule 61 (more_terms -> MINUS capture_Oper term do_plus_minus more_terms .)
    COMMA           reduce using rule 61 (more_terms -> MINUS capture_Oper term do_plus_minus more_terms .)


state 191

    (66) more_factors -> TIMES capture_Oper factor do_mult_div more_factors .

    PLUS            reduce using rule 66 (more_factors -> TIMES capture_Oper factor do_mult_div more_factors .)
    MINUS           reduce using rule 66 (more_factors -> TIMES capture_Oper factor do_mult_div more_factors .)
    GT              reduce using rule 66 (more_factors -> TIMES capture_Oper factor do_mult_div more_factors .)
    LT              reduce using rule 66 (more_factors -> TIMES capture_Oper factor do_mult_div more_factors .)
    LE              reduce using rule 66 (more_factors -> TIMES capture_Oper factor do_mult_div more_factors .)
    GE              reduce using rule 66 (more_factors -> TIMES capture_Oper factor do_mult_div more_factors .)
    NEQ             reduce using rule 66 (more_factors -> TIMES capture_Oper factor do_mult_div more_factors .)
    EQ              reduce using rule 66 (more_factors -> TIMES capture_Oper factor do_mult_div more_factors .)
    SEMI            reduce using rule 66 (more_factors -> TIMES capture_Oper factor do_mult_div more_factors .)
    RPAREN          reduce using rule 66 (more_factors -> TIMES capture_Oper factor do_mult_div more_factors .)
    COMMA           reduce using rule 66 (more_factors -> TIMES capture_Oper factor do_mult_div more_factors .)


state 192

    (67) more_factors -> DIVIDE capture_Oper factor do_mult_div more_factors .

    PLUS            reduce using rule 67 (more_factors -> DIVIDE capture_Oper factor do_mult_div more_factors .)
    MINUS           reduce using rule 67 (more_factors -> DIVIDE capture_Oper factor do_mult_div more_factors .)
    GT              reduce using rule 67 (more_factors -> DIVIDE capture_Oper factor do_mult_div more_factors .)
    LT              reduce using rule 67 (more_factors -> DIVIDE capture_Oper factor do_mult_div more_factors .)
    LE              reduce using rule 67 (more_factors -> DIVIDE capture_Oper factor do_mult_div more_factors .)
    GE              reduce using rule 67 (more_factors -> DIVIDE capture_Oper factor do_mult_div more_factors .)
    NEQ             reduce using rule 67 (more_factors -> DIVIDE capture_Oper factor do_mult_div more_factors .)
    EQ              reduce using rule 67 (more_factors -> DIVIDE capture_Oper factor do_mult_div more_factors .)
    SEMI            reduce using rule 67 (more_factors -> DIVIDE capture_Oper factor do_mult_div more_factors .)
    RPAREN          reduce using rule 67 (more_factors -> DIVIDE capture_Oper factor do_mult_div more_factors .)
    COMMA           reduce using rule 67 (more_factors -> DIVIDE capture_Oper factor do_mult_div more_factors .)


state 193

    (80) llamada -> ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call .

    SEMI            reduce using rule 80 (llamada -> ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call .)
    TIMES           reduce using rule 80 (llamada -> ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call .)
    DIVIDE          reduce using rule 80 (llamada -> ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call .)
    PLUS            reduce using rule 80 (llamada -> ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call .)
    MINUS           reduce using rule 80 (llamada -> ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call .)
    GT              reduce using rule 80 (llamada -> ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call .)
    LT              reduce using rule 80 (llamada -> ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call .)
    LE              reduce using rule 80 (llamada -> ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call .)
    GE              reduce using rule 80 (llamada -> ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call .)
    NEQ             reduce using rule 80 (llamada -> ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call .)
    EQ              reduce using rule 80 (llamada -> ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call .)
    RPAREN          reduce using rule 80 (llamada -> ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call .)
    COMMA           reduce using rule 80 (llamada -> ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call .)


state 194

    (84) expresion_or_not -> expresion handle_param expresion_loop .

    RPAREN          reduce using rule 84 (expresion_or_not -> expresion handle_param expresion_loop .)


state 195

    (86) expresion_loop -> COMMA . expresion handle_param expresion_loop
    (48) expresion -> . exp relations_or_not
    (58) exp -> . term more_terms
    (64) term -> . factor more_factors
    (76) factor -> . factor_type
    (69) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (70) factor_type -> . PLUS factor
    (71) factor_type -> . MINUS factor
    (72) factor_type -> . id_or_cte
    (73) factor_type -> . llamada
    (77) id_or_cte -> . ID capture_id_oper
    (78) id_or_cte -> . cte
    (80) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (89) cte -> . CTE_INT capture_cte_int
    (90) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 76
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    expresion                      shift and go to state 203
    exp                            shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 74
    llamada                        shift and go to state 75
    cte                            shift and go to state 77

state 196

    (87) expresion_loop -> empty .

    RPAREN          reduce using rule 87 (expresion_loop -> empty .)


state 197

    (93) condition -> IF LPAREN expresion RPAREN mark_if body else_or_not . SEMI mark_end_if

    SEMI            shift and go to state 204


state 198

    (96) else_or_not -> mark_else . ELSE body

    ELSE            shift and go to state 205


state 199

    (97) else_or_not -> empty .

    SEMI            reduce using rule 97 (else_or_not -> empty .)


state 200

    (99) cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO . body SEMI return_while
    (36) body -> . LBRACE statement_loop RBRACE

    LBRACE          shift and go to state 40

    body                           shift and go to state 206

state 201

    (32) ids_loop -> COMMA ids .

    RPAREN          reduce using rule 32 (ids_loop -> COMMA ids .)


state 202

    (21) funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func . SEMI

    SEMI            shift and go to state 207


state 203

    (86) expresion_loop -> COMMA expresion . handle_param expresion_loop
    (88) handle_param -> .

    COMMA           reduce using rule 88 (handle_param -> .)
    RPAREN          reduce using rule 88 (handle_param -> .)

    handle_param                   shift and go to state 208

state 204

    (93) condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI . mark_end_if
    (95) mark_end_if -> .

    LBRACKET        reduce using rule 95 (mark_end_if -> .)
    RETURN          reduce using rule 95 (mark_end_if -> .)
    ID              reduce using rule 95 (mark_end_if -> .)
    IF              reduce using rule 95 (mark_end_if -> .)
    WHILE           reduce using rule 95 (mark_end_if -> .)
    PRINT           reduce using rule 95 (mark_end_if -> .)
    RBRACE          reduce using rule 95 (mark_end_if -> .)
    RBRACKET        reduce using rule 95 (mark_end_if -> .)

    mark_end_if                    shift and go to state 209

state 205

    (96) else_or_not -> mark_else ELSE . body
    (36) body -> . LBRACE statement_loop RBRACE

    LBRACE          shift and go to state 40

    body                           shift and go to state 210

state 206

    (99) cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body . SEMI return_while

    SEMI            shift and go to state 211


state 207

    (21) funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI .

    VOID            reduce using rule 21 (funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI .)
    INT             reduce using rule 21 (funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI .)
    FLOAT           reduce using rule 21 (funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI .)
    MAIN            reduce using rule 21 (funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI .)


state 208

    (86) expresion_loop -> COMMA expresion handle_param . expresion_loop
    (86) expresion_loop -> . COMMA expresion handle_param expresion_loop
    (87) expresion_loop -> . empty
    (110) empty -> .

    COMMA           shift and go to state 195
    RPAREN          reduce using rule 110 (empty -> .)

    expresion_loop                 shift and go to state 212
    empty                          shift and go to state 196

state 209

    (93) condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if .

    LBRACKET        reduce using rule 93 (condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if .)
    RETURN          reduce using rule 93 (condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if .)
    ID              reduce using rule 93 (condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if .)
    IF              reduce using rule 93 (condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if .)
    WHILE           reduce using rule 93 (condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if .)
    PRINT           reduce using rule 93 (condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if .)
    RBRACE          reduce using rule 93 (condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if .)
    RBRACKET        reduce using rule 93 (condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if .)


state 210

    (96) else_or_not -> mark_else ELSE body .

    SEMI            reduce using rule 96 (else_or_not -> mark_else ELSE body .)


state 211

    (99) cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI . return_while
    (102) return_while -> .

    LBRACKET        reduce using rule 102 (return_while -> .)
    RETURN          reduce using rule 102 (return_while -> .)
    ID              reduce using rule 102 (return_while -> .)
    IF              reduce using rule 102 (return_while -> .)
    WHILE           reduce using rule 102 (return_while -> .)
    PRINT           reduce using rule 102 (return_while -> .)
    RBRACE          reduce using rule 102 (return_while -> .)
    RBRACKET        reduce using rule 102 (return_while -> .)

    return_while                   shift and go to state 213

state 212

    (86) expresion_loop -> COMMA expresion handle_param expresion_loop .

    RPAREN          reduce using rule 86 (expresion_loop -> COMMA expresion handle_param expresion_loop .)


state 213

    (99) cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while .

    LBRACKET        reduce using rule 99 (cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while .)
    RETURN          reduce using rule 99 (cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while .)
    ID              reduce using rule 99 (cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while .)
    IF              reduce using rule 99 (cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while .)
    WHILE           reduce using rule 99 (cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while .)
    PRINT           reduce using rule 99 (cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while .)
    RBRACE          reduce using rule 99 (cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while .)
    RBRACKET        reduce using rule 99 (cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while .)

