Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ELSE            reduce using rule 96 (mark_else -> .)
    SEMI            reduce using rule 108 (empty -> .)

    else_or_not                    shift and go to state 184
    mark_else                      shift and go to state 185
    empty                          shift and go to state 186

state 174

    (97) cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while . DO body SEMI return_while

    DO              shift and go to state 187


state 175

    (106) list_objs -> COMMA expresion_or_string .

    RPAREN          reduce using rule 106 (list_objs -> COMMA expresion_or_string .)


state 176

    (29) ids -> ID capture_id COLON type create_params ids_loop .

    RPAREN          reduce using rule 29 (ids -> ID capture_id COLON type create_params ids_loop .)


state 177

    (32) ids_loop -> COMMA . ids
    (29) ids -> . ID capture_id COLON type create_params ids_loop
    (30) ids -> . empty
    (108) empty -> .

    ID              shift and go to state 58
    RPAREN          reduce using rule 108 (empty -> .)

    ids                            shift and go to state 188
    empty                          shift and go to state 60

state 178

    (33) ids_loop -> empty .

    RPAREN          reduce using rule 33 (ids_loop -> empty .)


state 179

    (21) funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE . end_func SEMI
    (22) end_func -> .

    SEMI            reduce using rule 22 (end_func -> .)

    end_func                       shift and go to state 189

state 180

    (78) llamada -> ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call .

    SEMI            reduce using rule 78 (llamada -> ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call .)
    TIMES           reduce using rule 78 (llamada -> ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call .)
    DIVIDE          reduce using rule 78 (llamada -> ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call .)
    PLUS            reduce using rule 78 (llamada -> ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call .)
    MINUS           reduce using rule 78 (llamada -> ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call .)
    GT              reduce using rule 78 (llamada -> ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call .)
    LT              reduce using rule 78 (llamada -> ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call .)
    NEQ             reduce using rule 78 (llamada -> ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call .)
    EQ              reduce using rule 78 (llamada -> ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call .)
    RPAREN          reduce using rule 78 (llamada -> ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call .)
    COMMA           reduce using rule 78 (llamada -> ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call .)


state 181

    (82) expresion_or_not -> expresion handle_param expresion_loop .

    RPAREN          reduce using rule 82 (expresion_or_not -> expresion handle_param expresion_loop .)


state 182

    (84) expresion_loop -> COMMA . expresion handle_param expresion_loop
    (48) expresion -> . exp relations_or_not
    (56) exp -> . term check_plus_minus more_terms
    (62) term -> . factor check_mult_div more_factors
    (74) factor -> . factor_type
    (67) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (68) factor_type -> . PLUS id_or_cte
    (69) factor_type -> . MINUS id_or_cte
    (70) factor_type -> . id_or_cte
    (71) factor_type -> . llamada
    (75) id_or_cte -> . ID capture_id_oper
    (76) id_or_cte -> . cte
    (78) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (87) cte -> . CTE_INT capture_cte_int
    (88) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    ID              shift and go to state 76
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    expresion                      shift and go to state 190
    exp                            shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 73
    llamada                        shift and go to state 75
    cte                            shift and go to state 77

state 183

    (85) expresion_loop -> empty .

    RPAREN          reduce using rule 85 (expresion_loop -> empty .)


state 184

    (91) condition -> IF LPAREN expresion RPAREN mark_if body else_or_not . SEMI mark_end_if

    SEMI            shift and go to state 191


state 185

    (94) else_or_not -> mark_else . ELSE body

    ELSE            shift and go to state 192


state 186

    (95) else_or_not -> empty .

    SEMI            reduce using rule 95 (else_or_not -> empty .)


state 187

    (97) cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO . body SEMI return_while
    (36) body -> . LBRACE statement_loop RBRACE

    LBRACE          shift and go to state 40

    body                           shift and go to state 193

state 188

    (32) ids_loop -> COMMA ids .

    RPAREN          reduce using rule 32 (ids_loop -> COMMA ids .)


state 189

    (21) funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func . SEMI

    SEMI            shift and go to state 194


state 190

    (84) expresion_loop -> COMMA expresion . handle_param expresion_loop
    (86) handle_param -> .

    COMMA           reduce using rule 86 (handle_param -> .)
    RPAREN          reduce using rule 86 (handle_param -> .)

    handle_param                   shift and go to state 195

state 191

    (91) condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI . mark_end_if
    (93) mark_end_if -> .

    LBRACKET        reduce using rule 93 (mark_end_if -> .)
    RETURN          reduce using rule 93 (mark_end_if -> .)
    ID              reduce using rule 93 (mark_end_if -> .)
    IF              reduce using rule 93 (mark_end_if -> .)
    WHILE           reduce using rule 93 (mark_end_if -> .)
    PRINT           reduce using rule 93 (mark_end_if -> .)
    RBRACE          reduce using rule 93 (mark_end_if -> .)
    RBRACKET        reduce using rule 93 (mark_end_if -> .)

    mark_end_if                    shift and go to state 196

state 192

    (94) else_or_not -> mark_else ELSE . body
    (36) body -> . LBRACE statement_loop RBRACE

    LBRACE          shift and go to state 40

    body                           shift and go to state 197

state 193

    (97) cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body . SEMI return_while

    SEMI            shift and go to state 198


state 194

    (21) funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI .

    VOID            reduce using rule 21 (funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI .)
    INT             reduce using rule 21 (funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI .)
    FLOAT           reduce using rule 21 (funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI .)
    MAIN            reduce using rule 21 (funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI .)


state 195

    (84) expresion_loop -> COMMA expresion handle_param . expresion_loop
    (84) expresion_loop -> . COMMA expresion handle_param expresion_loop
    (85) expresion_loop -> . empty
    (108) empty -> .

    COMMA           shift and go to state 182
    RPAREN          reduce using rule 108 (empty -> .)

    expresion_loop                 shift and go to state 199
    empty                          shift and go to state 183

state 196

    (91) condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if .

    LBRACKET        reduce using rule 91 (condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if .)
    RETURN          reduce using rule 91 (condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if .)
    ID              reduce using rule 91 (condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if .)
    IF              reduce using rule 91 (condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if .)
    WHILE           reduce using rule 91 (condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if .)
    PRINT           reduce using rule 91 (condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if .)
    RBRACE          reduce using rule 91 (condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if .)
    RBRACKET        reduce using rule 91 (condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if .)


state 197

    (94) else_or_not -> mark_else ELSE body .

    SEMI            reduce using rule 94 (else_or_not -> mark_else ELSE body .)


state 198

    (97) cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI . return_while
    (100) return_while -> .

    LBRACKET        reduce using rule 100 (return_while -> .)
    RETURN          reduce using rule 100 (return_while -> .)
    ID              reduce using rule 100 (return_while -> .)
    IF              reduce using rule 100 (return_while -> .)
    WHILE           reduce using rule 100 (return_while -> .)
    PRINT           reduce using rule 100 (return_while -> .)
    RBRACE          reduce using rule 100 (return_while -> .)
    RBRACKET        reduce using rule 100 (return_while -> .)

    return_while                   shift and go to state 200

state 199

    (84) expresion_loop -> COMMA expresion handle_param expresion_loop .

    RPAREN          reduce using rule 84 (expresion_loop -> COMMA expresion handle_param expresion_loop .)


state 200

    (97) cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while .

    LBRACKET        reduce using rule 97 (cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while .)
    RETURN          reduce using rule 97 (cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while .)
    ID              reduce using rule 97 (cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while .)
    IF              reduce using rule 97 (cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while .)
    WHILE           reduce using rule 97 (cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while .)
    PRINT           reduce using rule 97 (cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while .)
    RBRACE          reduce using rule 97 (cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while .)
    RBRACKET        reduce using rule 97 (cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while .)

