Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DIVIDE          reduce using rule 67 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    PLUS            reduce using rule 67 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    MINUS           reduce using rule 67 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    GT              reduce using rule 67 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    LT              reduce using rule 67 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    NEQ             reduce using rule 67 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    EQ              reduce using rule 67 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    SEMI            reduce using rule 67 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    RPAREN          reduce using rule 67 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    COMMA           reduce using rule 67 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)


state 174

    (79) llamada -> ID create_era save_call_name LPAREN expresion_or_not RPAREN . finish_call
    (81) finish_call -> .

    SEMI            reduce using rule 81 (finish_call -> .)
    TIMES           reduce using rule 81 (finish_call -> .)
    DIVIDE          reduce using rule 81 (finish_call -> .)
    PLUS            reduce using rule 81 (finish_call -> .)
    MINUS           reduce using rule 81 (finish_call -> .)
    GT              reduce using rule 81 (finish_call -> .)
    LT              reduce using rule 81 (finish_call -> .)
    NEQ             reduce using rule 81 (finish_call -> .)
    EQ              reduce using rule 81 (finish_call -> .)
    RPAREN          reduce using rule 81 (finish_call -> .)
    COMMA           reduce using rule 81 (finish_call -> .)

    finish_call                    shift and go to state 187

state 175

    (83) expresion_or_not -> expresion handle_param . expresion_loop
    (85) expresion_loop -> . COMMA expresion handle_param expresion_loop
    (86) expresion_loop -> . empty
    (109) empty -> .

    COMMA           shift and go to state 189
    RPAREN          reduce using rule 109 (empty -> .)

    expresion_loop                 shift and go to state 188
    empty                          shift and go to state 190

state 176

    (92) condition -> IF LPAREN expresion RPAREN mark_if body . else_or_not SEMI mark_end_if
    (95) else_or_not -> . mark_else ELSE body
    (96) else_or_not -> . empty
    (97) mark_else -> .
    (109) empty -> .

    ELSE            reduce using rule 97 (mark_else -> .)
    SEMI            reduce using rule 109 (empty -> .)

    else_or_not                    shift and go to state 191
    mark_else                      shift and go to state 192
    empty                          shift and go to state 193

state 177

    (98) cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while . DO body SEMI return_while

    DO              shift and go to state 194


state 178

    (107) list_objs -> COMMA expresion_or_string .

    RPAREN          reduce using rule 107 (list_objs -> COMMA expresion_or_string .)


state 179

    (29) ids -> ID capture_id COLON type create_params ids_loop .

    RPAREN          reduce using rule 29 (ids -> ID capture_id COLON type create_params ids_loop .)


state 180

    (32) ids_loop -> COMMA . ids
    (29) ids -> . ID capture_id COLON type create_params ids_loop
    (30) ids -> . empty
    (109) empty -> .

    ID              shift and go to state 58
    RPAREN          reduce using rule 109 (empty -> .)

    ids                            shift and go to state 195
    empty                          shift and go to state 60

state 181

    (33) ids_loop -> empty .

    RPAREN          reduce using rule 33 (ids_loop -> empty .)


state 182

    (21) funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE . end_func SEMI
    (22) end_func -> .

    SEMI            reduce using rule 22 (end_func -> .)

    end_func                       shift and go to state 196

state 183

    (58) more_terms -> PLUS capture_Oper term do_plus_minus more_terms .

    GT              reduce using rule 58 (more_terms -> PLUS capture_Oper term do_plus_minus more_terms .)
    LT              reduce using rule 58 (more_terms -> PLUS capture_Oper term do_plus_minus more_terms .)
    NEQ             reduce using rule 58 (more_terms -> PLUS capture_Oper term do_plus_minus more_terms .)
    EQ              reduce using rule 58 (more_terms -> PLUS capture_Oper term do_plus_minus more_terms .)
    SEMI            reduce using rule 58 (more_terms -> PLUS capture_Oper term do_plus_minus more_terms .)
    RPAREN          reduce using rule 58 (more_terms -> PLUS capture_Oper term do_plus_minus more_terms .)
    COMMA           reduce using rule 58 (more_terms -> PLUS capture_Oper term do_plus_minus more_terms .)


state 184

    (59) more_terms -> MINUS capture_Oper term do_plus_minus more_terms .

    GT              reduce using rule 59 (more_terms -> MINUS capture_Oper term do_plus_minus more_terms .)
    LT              reduce using rule 59 (more_terms -> MINUS capture_Oper term do_plus_minus more_terms .)
    NEQ             reduce using rule 59 (more_terms -> MINUS capture_Oper term do_plus_minus more_terms .)
    EQ              reduce using rule 59 (more_terms -> MINUS capture_Oper term do_plus_minus more_terms .)
    SEMI            reduce using rule 59 (more_terms -> MINUS capture_Oper term do_plus_minus more_terms .)
    RPAREN          reduce using rule 59 (more_terms -> MINUS capture_Oper term do_plus_minus more_terms .)
    COMMA           reduce using rule 59 (more_terms -> MINUS capture_Oper term do_plus_minus more_terms .)


state 185

    (64) more_factors -> TIMES capture_Oper factor do_mult_div more_factors .

    PLUS            reduce using rule 64 (more_factors -> TIMES capture_Oper factor do_mult_div more_factors .)
    MINUS           reduce using rule 64 (more_factors -> TIMES capture_Oper factor do_mult_div more_factors .)
    GT              reduce using rule 64 (more_factors -> TIMES capture_Oper factor do_mult_div more_factors .)
    LT              reduce using rule 64 (more_factors -> TIMES capture_Oper factor do_mult_div more_factors .)
    NEQ             reduce using rule 64 (more_factors -> TIMES capture_Oper factor do_mult_div more_factors .)
    EQ              reduce using rule 64 (more_factors -> TIMES capture_Oper factor do_mult_div more_factors .)
    SEMI            reduce using rule 64 (more_factors -> TIMES capture_Oper factor do_mult_div more_factors .)
    RPAREN          reduce using rule 64 (more_factors -> TIMES capture_Oper factor do_mult_div more_factors .)
    COMMA           reduce using rule 64 (more_factors -> TIMES capture_Oper factor do_mult_div more_factors .)


state 186

    (65) more_factors -> DIVIDE capture_Oper factor do_mult_div more_factors .

    PLUS            reduce using rule 65 (more_factors -> DIVIDE capture_Oper factor do_mult_div more_factors .)
    MINUS           reduce using rule 65 (more_factors -> DIVIDE capture_Oper factor do_mult_div more_factors .)
    GT              reduce using rule 65 (more_factors -> DIVIDE capture_Oper factor do_mult_div more_factors .)
    LT              reduce using rule 65 (more_factors -> DIVIDE capture_Oper factor do_mult_div more_factors .)
    NEQ             reduce using rule 65 (more_factors -> DIVIDE capture_Oper factor do_mult_div more_factors .)
    EQ              reduce using rule 65 (more_factors -> DIVIDE capture_Oper factor do_mult_div more_factors .)
    SEMI            reduce using rule 65 (more_factors -> DIVIDE capture_Oper factor do_mult_div more_factors .)
    RPAREN          reduce using rule 65 (more_factors -> DIVIDE capture_Oper factor do_mult_div more_factors .)
    COMMA           reduce using rule 65 (more_factors -> DIVIDE capture_Oper factor do_mult_div more_factors .)


state 187

    (79) llamada -> ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call .

    SEMI            reduce using rule 79 (llamada -> ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call .)
    TIMES           reduce using rule 79 (llamada -> ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call .)
    DIVIDE          reduce using rule 79 (llamada -> ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call .)
    PLUS            reduce using rule 79 (llamada -> ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call .)
    MINUS           reduce using rule 79 (llamada -> ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call .)
    GT              reduce using rule 79 (llamada -> ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call .)
    LT              reduce using rule 79 (llamada -> ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call .)
    NEQ             reduce using rule 79 (llamada -> ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call .)
    EQ              reduce using rule 79 (llamada -> ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call .)
    RPAREN          reduce using rule 79 (llamada -> ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call .)
    COMMA           reduce using rule 79 (llamada -> ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call .)


state 188

    (83) expresion_or_not -> expresion handle_param expresion_loop .

    RPAREN          reduce using rule 83 (expresion_or_not -> expresion handle_param expresion_loop .)


state 189

    (85) expresion_loop -> COMMA . expresion handle_param expresion_loop
    (48) expresion -> . exp relations_or_not
    (56) exp -> . term more_terms
    (62) term -> . factor more_factors
    (75) factor -> . factor_type
    (67) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (68) factor_type -> . PLUS unary_sign
    (69) factor_type -> . MINUS unary_sign
    (70) factor_type -> . id_or_cte
    (71) factor_type -> . llamada
    (76) id_or_cte -> . ID capture_id_oper
    (77) id_or_cte -> . cte
    (79) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (88) cte -> . CTE_INT capture_cte_int
    (89) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 76
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    expresion                      shift and go to state 197
    exp                            shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 74
    llamada                        shift and go to state 75
    cte                            shift and go to state 77

state 190

    (86) expresion_loop -> empty .

    RPAREN          reduce using rule 86 (expresion_loop -> empty .)


state 191

    (92) condition -> IF LPAREN expresion RPAREN mark_if body else_or_not . SEMI mark_end_if

    SEMI            shift and go to state 198


state 192

    (95) else_or_not -> mark_else . ELSE body

    ELSE            shift and go to state 199


state 193

    (96) else_or_not -> empty .

    SEMI            reduce using rule 96 (else_or_not -> empty .)


state 194

    (98) cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO . body SEMI return_while
    (36) body -> . LBRACE statement_loop RBRACE

    LBRACE          shift and go to state 40

    body                           shift and go to state 200

state 195

    (32) ids_loop -> COMMA ids .

    RPAREN          reduce using rule 32 (ids_loop -> COMMA ids .)


state 196

    (21) funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func . SEMI

    SEMI            shift and go to state 201


state 197

    (85) expresion_loop -> COMMA expresion . handle_param expresion_loop
    (87) handle_param -> .

    COMMA           reduce using rule 87 (handle_param -> .)
    RPAREN          reduce using rule 87 (handle_param -> .)

    handle_param                   shift and go to state 202

state 198

    (92) condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI . mark_end_if
    (94) mark_end_if -> .

    LBRACKET        reduce using rule 94 (mark_end_if -> .)
    RETURN          reduce using rule 94 (mark_end_if -> .)
    ID              reduce using rule 94 (mark_end_if -> .)
    IF              reduce using rule 94 (mark_end_if -> .)
    WHILE           reduce using rule 94 (mark_end_if -> .)
    PRINT           reduce using rule 94 (mark_end_if -> .)
    RBRACE          reduce using rule 94 (mark_end_if -> .)
    RBRACKET        reduce using rule 94 (mark_end_if -> .)

    mark_end_if                    shift and go to state 203

state 199

    (95) else_or_not -> mark_else ELSE . body
    (36) body -> . LBRACE statement_loop RBRACE

    LBRACE          shift and go to state 40

    body                           shift and go to state 204

state 200

    (98) cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body . SEMI return_while

    SEMI            shift and go to state 205


state 201

    (21) funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI .

    VOID            reduce using rule 21 (funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI .)
    INT             reduce using rule 21 (funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI .)
    FLOAT           reduce using rule 21 (funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI .)
    MAIN            reduce using rule 21 (funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI .)


state 202

    (85) expresion_loop -> COMMA expresion handle_param . expresion_loop
    (85) expresion_loop -> . COMMA expresion handle_param expresion_loop
    (86) expresion_loop -> . empty
    (109) empty -> .

    COMMA           shift and go to state 189
    RPAREN          reduce using rule 109 (empty -> .)

    expresion_loop                 shift and go to state 206
    empty                          shift and go to state 190

state 203

    (92) condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if .

    LBRACKET        reduce using rule 92 (condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if .)
    RETURN          reduce using rule 92 (condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if .)
    ID              reduce using rule 92 (condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if .)
    IF              reduce using rule 92 (condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if .)
    WHILE           reduce using rule 92 (condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if .)
    PRINT           reduce using rule 92 (condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if .)
    RBRACE          reduce using rule 92 (condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if .)
    RBRACKET        reduce using rule 92 (condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI mark_end_if .)


state 204

    (95) else_or_not -> mark_else ELSE body .

    SEMI            reduce using rule 95 (else_or_not -> mark_else ELSE body .)


state 205

    (98) cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI . return_while
    (101) return_while -> .

    LBRACKET        reduce using rule 101 (return_while -> .)
    RETURN          reduce using rule 101 (return_while -> .)
    ID              reduce using rule 101 (return_while -> .)
    IF              reduce using rule 101 (return_while -> .)
    WHILE           reduce using rule 101 (return_while -> .)
    PRINT           reduce using rule 101 (return_while -> .)
    RBRACE          reduce using rule 101 (return_while -> .)
    RBRACKET        reduce using rule 101 (return_while -> .)

    return_while                   shift and go to state 207

state 206

    (85) expresion_loop -> COMMA expresion handle_param expresion_loop .

    RPAREN          reduce using rule 85 (expresion_loop -> COMMA expresion handle_param expresion_loop .)


state 207

    (98) cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while .

    LBRACKET        reduce using rule 98 (cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while .)
    RETURN          reduce using rule 98 (cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while .)
    ID              reduce using rule 98 (cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while .)
    IF              reduce using rule 98 (cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while .)
    WHILE           reduce using rule 98 (cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while .)
    PRINT           reduce using rule 98 (cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while .)
    RBRACE          reduce using rule 98 (cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while .)
    RBRACKET        reduce using rule 98 (cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body SEMI return_while .)

